<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cfa.harvard.edu
    Date: 2022-11-27T09:20:08 [V1.99+ (14-Oct-2013)]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO ID="VERSION" name="votable-version" value="1.99+ (14-Oct-2013)"/>
<INFO ID="Ref" name="-ref" value="VIZ63832b5923a22"/>
<INFO ID="MaxTuples" name="-out.max" value="unlimited"/>
<INFO name="queryParameters" value="17">
-oc.form=dec
-out.max=unlimited
-nav=cat:J/A+A/456/905&amp;tab:{J/A+A/456/905/Cstars}&amp;key:source=J/A+A/456/905&amp;HTTPPRM:&amp;
-c.eq=J2000
-c.r=  2
-c.u=arcmin
-c.geom=r
-source=J/A+A/456/905/Cstars
-order=I
-out=SpType
-out=[DBA2006]
-out=[LDB2002]
-out=RAJ2000
-out=DEJ2000
-out=Ksmag
-out=J-Ks
-out=e_J-Ks
</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_34560905" name="J/A+A/456/905">
  <DESCRIPTION>JKs, i'g'r' photometry of C stars in NGC 6822 (Demers+, 2006)</DESCRIPTION>
  <COOSYS ID="J2000" system="eq_FK5" equinox="J2000"/>
  <TABLE ID="J_A_A_456_905_Cstars" name="J/A+A/456/905/Cstars">
    <DESCRIPTION>Positions, JKs and SLOAN photometry of  C stars</DESCRIPTION>
<!-- Positions, JKs and SLOAN photometry of C stars {\em(tables 2 and 3 of paper)} -->

    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/A+A/456/905/Cstars -->
    <FIELD name="SpType" ucd="src.spType" datatype="char" arraysize="1"><!-- ucd="SPECT_TYPE_MK" -->
      <DESCRIPTION>[MC] Spectral type if known</DESCRIPTION>
    </FIELD>
    <FIELD name="[DBA2006]" ucd="meta.record" datatype="short" width="4"><!-- ucd="ID_MAIN" -->
      <DESCRIPTION>Sequential number</DESCRIPTION>
    </FIELD>
    <FIELD name="[LDB2002]" ucd="meta.id" datatype="short" width="3"><!-- ucd="ID_ALTERNATIVE" -->
      <DESCRIPTION>? Number from Letarte et al. (2002, Cat. &lt;J/AJ/123/832&gt;) [NULL integer written as an empty string]</DESCRIPTION>
      <VALUES null="-32768" />
      <LINK href="http://vizier.cfa.harvard.edu/viz-bin/VizieR-5?-info=XML&amp;-out.add=.&amp;-source=J/AJ/123/832&amp;[LDB2002]=${[LDB2002]}"/>
    </FIELD>
    <FIELD name="RAJ2000" ucd="pos.eq.ra;meta.main" ref="J2000" datatype="char" arraysize="11" unit="'h:m:s'"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>Right ascension (J2000.0)</DESCRIPTION>
    </FIELD>
    <FIELD name="DEJ2000" ucd="pos.eq.dec;meta.main" ref="J2000" datatype="char" arraysize="11" unit="'d:m:s'"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>Declination (J2000.0)</DESCRIPTION>
    </FIELD>
    <FIELD name="Ksmag" ucd="phot.mag;em.IR.K" datatype="float" width="6" precision="3"><!-- ucd="PHOT_JHN_K" -->
      <DESCRIPTION>Ks magnitude</DESCRIPTION>
    </FIELD>
    <FIELD name="J-Ks" ucd="phot.color;em.IR.J;em.IR.K" datatype="float" width="6" precision="3"><!-- ucd="PHOT_JHN_J-K" -->
      <DESCRIPTION>J-Ks colour index</DESCRIPTION>
    </FIELD>
    <FIELD name="e_J-Ks" ucd="stat.error" datatype="float" width="6" precision="3"><!-- ucd="ERROR" -->
      <DESCRIPTION>Error on J-Ks</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
SpType;[DBA2006];[LDB2002];RAJ2000;DEJ2000;Ksmag;J-Ks;e_J-Ks
 ; ; ;"h:m:s";"d:m:s"; ; ;
-;----;---;-----------;-----------;------;------;------
 ;1001;   ;19 42 38.66;-14 50 40.7;16.379; 1.782; 0.089
 ;1002;   ;19 42 43.66;-14 54 35.0;16.615; 1.666; 0.084
 ;1003;   ;19 42 45.52;-14 53 54.2;16.540; 1.720; 0.093
 ;1004;   ;19 42 48.95;-15 01 15.4;16.191; 2.076; 0.097
 ;1005;   ;19 42 50.17;-15 03 22.0;16.427; 1.636; 0.087
 ;1006;   ;19 42 52.92;-15 07 32.0;16.229; 1.543; 0.081
 ;1007;   ;19 43 02.72;-14 45 56.0;16.377; 1.994; 0.106
 ;1008;   ;19 43 04.89;-14 47 35.7;16.450; 1.900; 0.119
 ;1009;   ;19 43 13.39;-14 42 20.0;16.541; 1.614; 0.101
 ;1010;   ;19 43 17.65;-14 59 26.1;16.321; 1.849; 0.077
 ;1011;   ;19 43 17.99;-14 58 29.8;16.290; 2.182; 0.098
 ;1012;   ;19 43 18.60;-14 54 02.1;16.275; 1.706; 0.075
 ;1013;   ;19 43 19.38;-14 51 03.8;15.842; 2.662; 0.114
 ;1014;   ;19 43 24.07;-15 08 52.2;16.760; 1.494; 0.161
 ;1015;   ;19 43 25.58;-15 13 01.7;16.050; 1.767; 0.085
M;1016;   ;19 43 36.52;-14 53 28.5;16.670; 1.492; 0.094
M;1017;   ;19 43 39.98;-14 48 40.2;16.529; 1.510; 0.085
 ;1018;   ;19 43 43.29;-15 14 51.5;15.964; 1.605; 0.078
M;1019;   ;19 43 46.93;-14 42 27.6;15.991; 1.571; 0.080
C;1020;  5;19 43 52.76;-14 58 30.3;16.508; 1.603; 0.093
C;1021;  6;19 43 53.18;-14 52 38.2;15.896; 1.829; 0.068
 ;1022;   ;19 43 53.82;-15 11 47.4;15.716; 1.602; 0.081
C;1023;  7;19 43 54.49;-14 43 35.7;16.188; 1.733; 0.079
C;1024;  8;19 43 55.08;-14 52 58.4;15.924; 1.735; 0.068
C;1025;  9;19 43 56.95;-14 43 02.1;15.837; 2.082; 0.088
 ;1026; 10;19 43 58.45;-14 59 25.0;15.847; 2.026; 0.086
C;1027; 12;19 44 00.94;-14 51 46.2;16.695; 1.711; 0.098
C;1028; 13;19 44 01.25;-14 53 18.0;15.307; 1.625; 0.054
C;1029; 15;19 44 02.51;-14 44 40.3;15.361; 1.622; 0.055
C;1030; 16;19 44 03.06;-14 44 24.2;15.745; 1.808; 0.059
 ;1031;   ;19 44 03.56;-14 46 08.5;14.953; 2.356; 0.052
C;1032; 18;19 44 04.68;-14 47 08.4;16.385; 1.541; 0.077
M;1033;   ;19 44 06.21;-14 47 26.5;16.459; 1.509; 0.078
C;1034; 20;19 44 06.92;-14 54 09.2;15.156; 2.315; 0.077
 ;1035;   ;19 44 10.23;-15 12 21.6;15.910; 1.608; 0.073
C;1036; 24;19 44 10.30;-14 46 55.9;15.322; 1.711; 0.061
C;1037; 25;19 44 11.55;-14 53 59.2;15.913; 1.727; 0.062
C;1038; 26;19 44 12.29;-14 43 36.5;15.526; 2.062; 0.069
C;1039; 27;19 44 12.31;-14 52 00.1;15.785; 1.892; 0.061
C;1040; 28;19 44 12.72;-14 55 23.5;16.189; 1.755; 0.069
 ;1041;   ;19 44 14.62;-15 05 41.5;16.135; 1.686; 0.079
M;1042;   ;19 44 14.72;-14 45 45.9;16.556; 1.775; 0.094
 ;1043;   ;19 44 14.74;-14 48 52.9;15.478; 2.458; 0.067
M;1044;   ;19 44 14.93;-14 49 23.9;16.752; 1.535; 0.097
C;1045; 33;19 44 15.41;-14 44 09.7;15.998; 1.692; 0.060
C;1046; 34;19 44 15.86;-14 50 40.3;15.862; 1.547; 0.066
C;1047; 35;19 44 16.15;-14 54 11.2;16.186; 1.928; 0.089
M;1048;   ;19 44 16.17;-14 48 44.4;16.442; 1.523; 0.088
M;1049;   ;19 44 17.05;-14 47 24.0;15.826; 1.553; 0.069
C;1050; 38;19 44 17.27;-14 50 56.5;15.915; 1.537; 0.072
